N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6550:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6551:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6552:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6553:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6554:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6555:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6556:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6557:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6558:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6559:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6560:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 6561:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6562:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6563:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6564:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6565:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6566:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6567:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6568:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6569:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6570:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6571:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6572:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6573:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6574:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6575:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6576:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6577:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6578:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6579:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6580:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6581:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6582:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6583:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6584:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6585:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6586:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6587:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6588:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6589:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6590:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6591:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6592:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6593:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6594:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6595:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6596:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6597:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6598:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6599:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6600:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6601:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6602:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6603:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6604:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6605:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6606:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6607:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6608:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6609:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6610:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6611:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6612:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6613:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6614:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6615:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6616:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6617:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6618:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6619:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6620:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6621:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6622:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6623:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6624:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6625:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6626:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6627:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6628:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6629:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6630:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6631:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6632:
1-JMB-T-2-1: SPC(2,1), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6633:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6634:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6635:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6636:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6637:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6638:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6639:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6640:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6641:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6642:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6643:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6644:
1-JMB-T-2-1: SPC(2,0), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6645:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6646:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6647:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6648:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6649:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6650:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6651:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6652:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6653:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6654:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6655:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6656:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6657:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6658:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6659:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6660:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6661:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6662:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6663:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6664:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6665:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6666:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6667:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6668:
1-JMB-T-2-1: SPC(2,0), STD(0,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6669:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6670:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6671:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6672:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6673:
1-JMB-T-2-1: SPC(2,1), STD(0,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 6674:
