N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2321:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2322:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2323:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2324:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2325:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2326:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2327:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2328:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2329:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2330:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2331:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2332:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2333:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2334:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2335:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2336:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2337:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2338:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2339:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2340:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2341:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2342:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2343:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2344:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2345:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2346:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2347:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2348:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2349:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2350:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2351:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2352:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2353:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2354:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2355:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2356:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2357:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2358:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2359:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2360:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2361:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2362:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2363:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2364:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 2365:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2366:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2367:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2368:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2369:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2370:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2371:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2372:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2373:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2374:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2375:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2376:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2377:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2378:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2379:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2380:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2381:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2382:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2383:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2384:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2385:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2386:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2387:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2388:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2389:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2390:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2391:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2392:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2393:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2394:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2395:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2396:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2397:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2398:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2399:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2400:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2401:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2402:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2403:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2404:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2405:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2406:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2407:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2408:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2409:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2410:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2411:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2412:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2413:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2414:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2415:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2416:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2417:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2418:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2419:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2420:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2421:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2422:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2423:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2424:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2425:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2426:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2427:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2428:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2429:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2430:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2431:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2432:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2433:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2434:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2435:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2436:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 2437:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2438:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2439:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2440:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2441:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2442:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(0,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2443:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 2444:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(0,1), PRK(0,2)
